Service,Asia Pacific (Malaysia) - ap-southeast-5,Africa (Cape Town) - af-south-1,Asia Pacific (Hong Kong) - ap-east-1,Asia Pacific (Tokyo) - ap-northeast-1,Asia Pacific (Seoul) - ap-northeast-2,Asia Pacific (Osaka) - ap-northeast-3,Asia Pacific (Mumbai) - ap-south-1,Asia Pacific (Hyderabad) - ap-south-2,Asia Pacific (Singapore) - ap-southeast-1,Asia Pacific (Sydney) - ap-southeast-2,Asia Pacific (Jakarta) - ap-southeast-3,Asia Pacific (Melbourne) - ap-southeast-4,Canada (Central) - ca-central-1,Canada West (Calgary) - ca-west-1,China (Beijing) - cn-north-1,China (Ningxia) - cn-northwest-1,Europe (Frankfurt) - eu-central-1,Europe (Zurich) - eu-central-2,Europe (Stockholm) - eu-north-1,Europe (Milan) - eu-south-1,Europe (Spain) - eu-south-2,Europe (Ireland) - eu-west-1,Europe (London) - eu-west-2,Europe (Paris) - eu-west-3,Israel (Tel Aviv) - il-central-1,Middle East (UAE) - me-central-1,Middle East (Bahrain) - me-south-1,South America (Ṣo Paulo) - sa-east-1,US East (N. Virginia) - us-east-1,US East (Ohio) - us-east-2,US West (N. California) - us-west-1,US West (Oregon) - us-west-2
(Overall %),0.241,0.563,0.534,0.881,0.788,0.521,0.746,0.424,0.836,0.875,0.469,0.428,0.765,0.367,0,0,0.887,0.424,0.656,0.521,0.428,0.887,0.817,0.65,0.457,0.46,0.531,0.656,0.987,0.791,0.633,0.942
a,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
acm,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
acm-pca,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
amp,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,False,True
amplify,False,False,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
amplifybackend,False,False,False,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
amplifyuibuilder,False,False,False,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
apigateway,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
apigatewayv2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
appconfig,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
appconfigdata,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
appflow,False,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True
appintegrations,False,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
application-autoscaling,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
application-insights,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
appmesh,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True
apprunner,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
appstream,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True
appsync,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
arc-zonal-shift,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
athena,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
auditmanager,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True
autoscaling,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
autoscaling-plans,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
backup,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
backup-gateway,False,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
batch,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
bedrock,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True
braket,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True
c,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
chime-sdk-identity,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
chime-sdk-media-pipelines,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
chime-sdk-meetings,False,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True
chime-sdk-messaging,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
chime-sdk-voice,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True
cleanrooms,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,False,True
cloud9,False,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True
cloudcontrol,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
clouddirectory,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
cloudformation,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cloudhsm,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
cloudhsmv2,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
cloudsearch,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True
cloudtrail,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cloudtrail-data,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True
cloudwatch,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
codeartifact,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True
codebuild,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
codecommit,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True
codedeploy,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
codeguru-reviewer,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,False,True
codepipeline,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
codestar-connections,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True
codestar-notifications,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True
cognito-identity,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cognito-idp,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cognito-sync,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
comprehend,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
comprehendmedical,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
compute-optimizer,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
config,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
connect,False,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
connect-contact-lens,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
connectcampaigns,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
connectcases,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
connectparticipant,False,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
controltower,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cost-optimization-hub,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
cur,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
customer-profiles,False,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
databrew,False,True,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True
dataexchange,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True
datapipeline,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
datasync,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
datazone,True,False,False,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True
dax,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True
detective,False,True,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True
devicefarm,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
devops-guru,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True
directconnect,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
discovery,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True
dlm,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
dms,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
docdb,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
drs,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ds,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
dynamodb,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
dynamodbstreams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
e,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ebs,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ec2,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ecr,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ecr-public,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
ecs,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
efs,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
eks,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
eks-auth,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
elastic-inference,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
elasticache,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
elasticbeanstalk,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True
elastictranscoder,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True
elb,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
elbv2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
emr,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
emr-containers,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True
emr-serverless,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True
es,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
events,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
evidently,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True
finspace,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
finspace-data,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
firehose,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
fms,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
forecast,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
forecastquery,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
frauddetector,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
fsx,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
gamelift,False,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
glacier,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True
glue,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
grafana,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
greengrass,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
greengrassv2,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
groundstation,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,True,True,False,True
guardduty,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
health,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
healthlake,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
identitystore,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
inspector,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True
inspector2,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True
internetmonitor,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
iot,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,True
iot-data,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,True
iot-jobs-data,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True
iot1click-projects,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
iotanalytics,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
iotdeviceadvisor,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
iotevents,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
iotfleethub,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,False,True
iotfleetwise,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
iotsecuretunneling,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,True
iotsitewise,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
iotthingsgraph,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
iottwinmaker,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
iotwireless,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True
ivs,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
ivs-realtime,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
ivschat,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
kafka,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
kafkaconnect,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True
kendra,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True
kendra-ranking,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True
