InstanceType,Asia Pacific (Malaysia) - ap-southeast-5,Asia Pacific (Singapore) - ap-southeast-1,Asia Pacific (Sydney) - ap-southeast-2,US East (N. Virginia) - us-east-1,Asia Pacific (Tokyo) - ap-northeast-1
c6g.12xlarge,1.5994,1.8816,2.1312,1.632,2.0544
c6g.16xlarge,2.1325,2.5088,2.8416,2.176,2.7392
c6g.2xlarge,0.2666,0.3136,0.3552,0.272,0.3424
c6g.4xlarge,0.5331,0.6272,0.7104,0.544,0.6848
c6g.8xlarge,1.0662,1.2544,1.4208,1.088,1.3696
c6g.large,0.0666,0.0784,0.0888,0.068,0.0856
c6g.medium,0.0333,0.0392,0.0444,0.034,0.0428
c6g.metal,2.1325,2.5088,2.8416,2.176,2.7392
c6g.xlarge,0.1333,0.1568,0.1776,0.136,0.1712
c6gn.12xlarge,2.01984,2.376,2.712,2.0736,2.616
c6gn.16xlarge,2.69312,3.168,3.616,2.7648,3.488
c6gn.2xlarge,0.33664,0.396,0.452,0.3456,0.436
c6gn.4xlarge,0.67328,0.792,0.904,0.6912,0.872
c6gn.8xlarge,1.34656,1.584,1.808,1.3824,1.744
c6gn.large,0.08416,0.099,0.113,0.0864,0.109
c6gn.medium,0.04208,0.0495,0.0565,0.0432,0.0545
c6gn.xlarge,0.16832,0.198,0.226,0.1728,0.218
c7g.12xlarge,1.6992,1.9992,2.2646,1.74,2.183
c7g.16xlarge,2.2656,2.6656,3.0195,2.32,2.9107
c7g.2xlarge,0.2832,0.3332,0.3774,0.29,0.3638
c7g.4xlarge,0.5664,0.6664,0.7549,0.58,0.7277
c7g.8xlarge,1.1328,1.3328,1.5098,1.16,1.4554
c7g.large,0.0708,0.0833,0.0944,0.0725,0.091
c7g.medium,0.0354,0.0417,0.0472,0.0363,0.0455
c7g.metal,2.2656,2.6656,3.0195,2.32,2.9107
c7g.xlarge,0.1416,0.1666,0.1887,0.145,0.1819
c7gd.12xlarge,2.159,2.5402,2.8579,2.1773,2.7672
c7gd.16xlarge,2.8787,3.3869,3.8106,2.903,3.6896
c7gd.2xlarge,0.3598,0.4234,0.4763,0.3629,0.4612
c7gd.4xlarge,0.7197,0.8467,0.9526,0.7258,0.9224
c7gd.8xlarge,1.4394,1.6934,1.9053,1.4515,1.8448
c7gd.large,0.09,0.1058,0.1191,0.0907,0.1153
c7gd.medium,0.045,0.0529,0.0595,0.0454,0.0577
c7gd.xlarge,0.1799,0.2117,0.2382,0.1814,0.2306
c7i.xlarge,0.24254,0.2734,0.2331,0.6585,0.7047
m6g.12xlarge,1.9584,2.304,2.304,1.848,2.376
m6g.16xlarge,2.6112,3.072,3.072,2.464,3.168
m6g.2xlarge,0.3264,0.384,0.384,0.308,0.396
m6g.4xlarge,0.6528,0.768,0.768,0.616,0.792
m6g.8xlarge,1.3056,1.536,1.536,1.232,1.584
m6g.medium,0.0408,0.048,0.048,0.0385,0.0495
m6g.metal,2.6112,3.072,3.072,2.464,3.168
m6g.xlarge,0.1632,0.192,0.192,0.154,0.198
m6gd.12xlarge,2.305,2.712,2.736,2.1696,2.808
m6gd.16xlarge,3.0733,3.616,3.648,2.8928,3.744
m6gd.2xlarge,0.3842,0.452,0.456,0.3616,0.468
m6gd.4xlarge,0.7683,0.904,0.912,0.7232,0.936
m6gd.8xlarge,1.5366,1.808,1.824,1.4464,1.872
m6gd.large,0.096,0.113,0.114,0.0904,0.117
m6gd.medium,0.048,0.0565,0.057,0.0452,0.0585
m6gd.metal,3.0733,3.616,3.648,2.8928,3.744
m6gd.xlarge,0.1921,0.226,0.228,0.1808,0.234
m7g.12xlarge,2.0808,2.448,2.448,1.9584,2.5296
m7g.16xlarge,2.7744,3.264,3.264,2.6112,3.3728
m7g.2xlarge,0.3468,0.408,0.408,0.3264,0.4216
m7g.4xlarge,0.6936,0.816,0.816,0.6528,0.8432
m7g.8xlarge,1.3872,1.632,1.632,1.3056,1.6864
m7g.large,0.0867,0.102,0.102,0.0816,0.1054
m7g.medium,0.0434,0.051,0.051,0.0408,0.0527
m7g.metal,2.7744,3.264,3.264,2.6112,3.3728
m7g.xlarge,0.1734,0.204,0.204,0.1632,0.2108
m7gd.12xlarge,2.7182,3.1979,3.2206,2.5628,3.3113
m7gd.16xlarge,3.6243,4.2638,4.2941,3.4171,4.415
m7gd.2xlarge,0.453,0.533,0.5368,0.4271,0.5519
m7gd.4xlarge,0.9061,1.066,1.0735,0.8543,1.1038
m7gd.8xlarge,1.8122,2.1319,2.147,1.7086,2.2075
m7gd.large,0.1133,0.1332,0.1342,0.1068,0.138
m7gd.medium,0.0566,0.0666,0.0671,0.0534,0.069
m7gd.metal,3.6243,4.2638,4.2941,3.4171,4.415
m7gd.xlarge,0.2265,0.2665,0.2684,0.2136,0.2759
r6g.12xlarge,2.4806,2.9184,2.8992,2.4192,2.9184
r6g.16xlarge,3.3075,3.8912,3.8656,3.2256,3.8912
r6g.2xlarge,0.4134,0.4864,0.4832,0.4032,0.4864
r6g.4xlarge,0.8269,0.9728,0.9664,0.8064,0.9728
r6g.8xlarge,1.6538,1.9456,1.9328,1.6128,1.9456
r6g.large,0.1034,0.1216,0.1208,0.1008,0.1216
r6g.medium,0.0517,0.0608,0.0604,0.0504,0.0608
r6g.metal,3.3075,3.8912,3.8656,3.2256,3.8912
r6g.xlarge,0.2067,0.2432,0.2416,0.2016,0.2432
r7g.12xlarge,2.6357,3.1008,3.0806,2.5704,3.1008
r7g.16xlarge,3.5142,4.1344,4.1075,3.4272,4.1344
r7g.2xlarge,0.4393,0.5168,0.5134,0.4284,0.5168
r7g.4xlarge,0.8786,1.0336,1.0269,0.8568,1.0336
r7g.8xlarge,1.7571,2.0672,2.0538,1.7136,2.0672
r7g.large,0.1098,0.1292,0.1284,0.1071,0.1292
r7g.medium,0.0549,0.0646,0.0642,0.0536,0.0646
r7g.metal,3.5142,4.1344,4.1075,3.4272,4.1344
r7g.xlarge,0.2196,0.2584,0.2567,0.2142,0.2584
r7gd.12xlarge,3.3542,3.9463,3.7584,3.2659,3.9463
r7gd.16xlarge,4.4723,5.2618,5.0112,4.3546,5.2618
r7gd.2xlarge,0.559,0.6577,0.6264,0.5443,0.6577
r7gd.4xlarge,1.1181,1.3154,1.2528,1.0886,1.3154
r7gd.8xlarge,2.2362,2.6309,2.5056,2.1773,2.6309
r7gd.large,0.1398,0.1644,0.1566,0.1361,0.1644
r7gd.medium,0.0699,0.0822,0.0783,0.068,0.0822
r7gd.xlarge,0.2795,0.3289,0.3132,0.2722,0.3289
t3.2xlarge,3.3802,3.4224,0.5576,0.468,0.5704
t3.large,0.1626,0.1732,0.1056,0.1508,0.1088
t3.nano,0.0059,0.0066,0.0066,0.0052,0.0068
t4g.2xlarge,0.3053,0.3392,0.3392,0.2688,0.3456
t4g.large,0.0763,0.0848,0.0848,0.0672,0.0864
t4g.medium,0.0382,0.0424,0.0424,0.0336,0.0432
t4g.micro,0.0095,0.0106,0.0106,0.0084,0.0108
t4g.nano,0.0048,0.0053,0.0053,0.0042,0.0054
t4g.small,0.0191,0.0212,0.0212,0.0168,0.0216
t4g.xlarge,0.1526,0.1696,0.1696,0.1344,0.1728
